title,rating,price,availability,page
Equal Is Unfair: America's Misguided Fight Against Income Inequality,One,Â£56.86,In stock,20
Eleanor & Park,Five,Â£56.51,In stock,20
Dirty (Dive Bar #1),Four,Â£40.83,In stock,20
Can You Keep a Secret? (Fear Street Relaunch #4),One,Â£48.64,In stock,20
Boar Island (Anna Pigeon #19),Three,Â£59.48,In stock,20
A Paris Apartment,Four,Â£39.01,In stock,20
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",One,Â£38.77,In stock,20
Troublemaker: Surviving Hollywood and Scientology,Two,Â£48.39,In stock,20
The Widow,Two,Â£27.26,In stock,20
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Four,Â£11.68,In stock,20
The Improbability of Love,One,Â£59.45,In stock,20
The Art of Startup Fundraising,Three,Â£21.00,In stock,20
Take Me Home Tonight (Rock Star Romance #3),Three,Â£53.98,In stock,20
Sleeping Giants (Themis Files #1),One,Â£48.74,In stock,20
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Two,Â£21.15,In stock,20
Playing with Fire,Three,Â£13.71,In stock,20
Off the Hook (Fishing for Trouble #1),Three,Â£47.67,In stock,20
