,title,rating,price,availability,category
360,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Two,27.35,In stock,Nonfiction
361,Blink: The Power of Thinking Without Thinking,Five,21.74,In stock,Nonfiction
362,Black Flags: The Rise of ISIS,One,40.87,In stock,Nonfiction
363,Are We Smart Enough to Know How Smart Animals Are?,One,56.58,In stock,Nonfiction
364,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Four,30.48,In stock,Nonfiction
365,"The Suffragettes (Little Black Classics, #96)",Two,11.89,In stock,Nonfiction
366,Kindle Paperwhite User's Guide,Three,34.0,In stock,Nonfiction
367,H is for Hawk,Five,57.42,In stock,Nonfiction
368,Travels with Charley: In Search of America,Five,57.82,In stock,Nonfiction
369,The Tumor,Five,41.56,In stock,Nonfiction
370,The End of the Jesus Era (An Investigation #1),One,14.4,In stock,Nonfiction
371,"Eat, Pray, Love",Three,51.32,In stock,Nonfiction
372,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,17.93,In stock,Default
373,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,22.6,In stock,Default
374,"Starving Hearts (Triangular Trade Trilogy, #1)",Two,13.99,In stock,Default
375,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Three,22.5,In stock,Default
376,Aladdin and His Wonderful Lamp,Three,53.13,In stock,Default
377,Penny Maybe,Three,33.29,In stock,Default
378,Maude (1883-1993):She Grew Up with the country,Two,18.02,In stock,Default
379,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Five,20.59,In stock,Default
380,Soul Reader,Two,39.58,In stock,Default
381,Bossypants,Two,49.46,In stock,Default
382,A World of Flavor: Your Gluten Free Passport,One,42.95,In stock,Default
383,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Five,56.76,In stock,Default
384,Tracing Numbers on a Train,Three,41.6,In stock,Default
385,Thirteen Reasons Why,One,52.72,In stock,Default
386,The Secret (The Secret #1),Four,27.37,In stock,Default
387,The Psychopath Test: A Journey Through the Madness Industry,Two,36.0,In stock,Default
388,The Kite Runner,Four,41.82,In stock,Default
389,The Girl on the Train,Two,55.02,In stock,Default
390,The Emerald Mystery,Two,23.15,In stock,Default
391,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Three,32.0,In stock,Default
392,The Art of War,Five,33.34,In stock,Default
393,Secrets and Lace (Fatal Hearts #1),One,20.27,In stock,Default
394,Romero and Juliet: A Tragic Tale of Love and Zombies,One,36.94,In stock,Default
395,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,One,41.06,In stock,Default
396,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),One,10.76,In stock,Default
397,Large Print Heart of the Pride,Two,19.15,In stock,Default
398,Grumbles,Two,22.16,In stock,Default
399,First Steps for New Christians (Print Edition),One,29.0,In stock,Default
400,Eureka Trivia 6.0,Four,54.59,In stock,Default
401,Drive: The Surprising Truth About What Motivates Us,Four,34.95,In stock,Default
402,Done Rubbed Out (Reightman & Bailey #1),Five,37.72,In stock,Default
403,Beauty Restored (Riley Family Legacy Novellas #3),Two,11.11,In stock,Default
404,Ayumi's Violin,Two,15.48,In stock,Default
405,Anonymous,Four,46.82,In stock,Default
406,Amy Meets the Saints and Sages,Three,18.46,In stock,Default
407,Amatus,Five,50.54,In stock,Default
408,V for Vendetta (V for Vendetta Complete),Four,37.1,In stock,Default
409,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Two,45.95,In stock,Default
410,The Wright Brothers,Four,56.8,In stock,Default
411,The Songs of the Gods,Five,44.48,In stock,Default
412,The Rosie Project (Don Tillman #1),One,54.04,In stock,Default
413,The Power of Habit: Why We Do What We Do in Life and Business,Three,16.88,In stock,Default
414,Steve Jobs,Five,39.5,In stock,Default
415,Luckiest Girl Alive,Three,49.83,In stock,Default
416,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Four,46.91,In stock,Default
417,Lady Midnight (The Dark Artifices #1),Five,16.28,In stock,Default
418,"Hush, Hush (Hush, Hush #1)",Three,47.02,In stock,Default
419,Greek Mythic History,Five,10.23,In stock,Default
420,Every Last Word,Three,46.47,In stock,Default
421,Daily Fantasy Sports,One,36.58,In stock,Default
422,Clockwork Angel (The Infernal Devices #1),One,44.14,In stock,Default
423,City of Fallen Angels (The Mortal Instruments #4),Four,11.23,In stock,Default
424,City of Bones (The Mortal Instruments #1),One,43.28,In stock,Default
425,City of Ashes (The Mortal Instruments #2),One,47.27,In stock,Default
426,"Carry On, Warrior: Thoughts on Life Unarmed",Three,31.85,In stock,Default
427,Carrie,Two,46.23,In stock,Default
428,Angels & Demons (Robert Langdon #1),Three,51.48,In stock,Default
429,"The Three Searches, Meaning, and the Story",Three,13.33,In stock,Default
430,Raspberry Pi Electronics Projects for the Evil Genius,Four,49.67,In stock,Default
431,How to Speak Golf: An Illustrated Guide to Links Lingo,Five,58.32,In stock,Default
432,Eleanor & Park,Five,56.51,In stock,Default
433,Troublemaker: Surviving Hollywood and Scientology,Two,48.39,In stock,Default
434,Adultery,Five,20.88,In stock,Default
435,Unlimited Intuition Now,Four,58.87,In stock,Default
436,Underlying Notes,Two,11.82,In stock,Default
437,The New Brand You: Your New Image Makes the Sale for You,Five,44.05,In stock,Default
438,The Flowers Lied,Two,16.68,In stock,Default
439,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Four,10.41,In stock,Default
440,Modern Day Fables,Two,47.44,In stock,Default
441,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Five,43.62,In stock,Default
442,The Martian (The Martian #1),Two,41.39,In stock,Default
443,Left Behind (Left Behind #1),Two,40.72,In stock,Default
444,John Vassos: Industrial Design for Modern Life,Four,20.22,In stock,Default
445,I'll Give You the Sun,One,56.48,In stock,Default
446,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Two,52.86,In stock,Default
447,Ender's Game (The Ender Quintet #1),One,43.64,In stock,Default
448,Death by Leisure: A Cautionary Tale,Four,37.51,In stock,Default
449,Wildlife of New York: A Five-Borough Coloring Book,Two,22.14,In stock,Default
450,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,One,34.72,In stock,Default
451,The Great Gatsby,Four,36.05,In stock,Default
452,The Good Girl,Three,49.03,In stock,Default
453,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Four,33.17,In stock,Default
454,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Two,20.9,In stock,Default
455,Life of Pi,Four,13.22,In stock,Default
456,The Sound Of Love,Five,57.84,In stock,Default
457,The Perks of Being a Wallflower,Three,55.02,In stock,Default
458,The Makings of a Fatherless Child,Two,31.58,In stock,Default
459,The Hobbit (Middle-Earth Universe),Five,17.8,In stock,Default
460,The Fellowship of the Ring (The Lord of the Rings #1),Two,10.27,In stock,Default
461,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Three,30.6,In stock,Default
462,Musicophilia: Tales of Music and the Brain,One,46.58,In stock,Default
463,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Four,53.68,In stock,Default
464,The Fault in Our Stars,One,47.22,In stock,Default
465,The Dream Thieves (The Raven Cycle #2),One,34.5,In stock,Default
466,The 5th Wave (The 5th Wave #1),Two,11.83,In stock,Default
467,Shiver (The Wolves of Mercy Falls #1),Five,16.23,In stock,Default
468,Remember Me?,Three,11.48,In stock,Default
469,If I Stay (If I Stay #1),Five,38.13,In stock,Default
470,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Two,36.55,In stock,Default
471,Harry Potter and the Deathly Hallows (Harry Potter #7),One,23.32,In stock,Default
472,Fool Me Once,One,16.96,In stock,Default
473,Drama,Two,38.7,In stock,Default
474,"Blue Lily, Lily Blue (The Raven Cycle #3)",Five,34.13,In stock,Default
475,Alight (The Generations Trilogy #2),Four,58.59,In stock,Default
476,Vogue Colors A to Z: A Fashion Coloring Book,Four,52.35,In stock,Default
477,The Shining (The Shining #1),Three,27.88,In stock,Default
478,The Hunger Games (The Hunger Games #1),Five,29.85,In stock,Default
479,Outlander (Outlander #1),Five,19.67,In stock,Default
480,Mockingjay (The Hunger Games #3),Four,20.44,In stock,Default
481,Harry Potter and the Sorcerer's Stone (Harry Potter #1),Three,13.9,In stock,Default
482,Confessions of a Shopaholic (Shopaholic #1),Two,48.94,In stock,Default
483,Zero History (Blue Ant #3),One,34.77,In stock,Default
484,World War Z: An Oral History of the Zombie War,One,21.8,In stock,Default
485,Wild: From Lost to Found on the Pacific Crest Trail,Three,46.02,In stock,Default
486,"Where'd You Go, Bernadette",One,18.13,In stock,Default
487,Twilight (Twilight #1),Two,41.93,In stock,Default
488,The Paris Wife,Three,36.8,In stock,Default
489,The Maze Runner (The Maze Runner #1),One,20.93,In stock,Default
490,The Lover's Dictionary,Two,58.09,In stock,Default
491,The Goldfinch,Three,43.58,In stock,Default
492,The Giver (The Giver Quartet #1),One,12.3,In stock,Default
493,The Girl Who Played with Fire (Millennium Trilogy #2),Two,22.14,In stock,Default
494,The Demon-Haunted World: Science as a Candle in the Dark,Four,52.25,In stock,Default
495,The Book Thief,Two,53.49,In stock,Default
496,The Autobiography of Malcolm X,Two,23.43,In stock,Default
497,Shopaholic & Baby (Shopaholic #5),Two,46.45,In stock,Default
498,Quiet: The Power of Introverts in a World That Can't Stop Talking,One,43.55,In stock,Default
499,Packing for Mars: The Curious Science of Life in the Void,Two,56.68,In stock,Default
500,Orange Is the New Black,Two,24.61,In stock,Default
501,One for the Money (Stephanie Plum #1),Two,32.87,In stock,Default
502,Morning Star (Red Rising #3),One,29.4,In stock,Default
503,Life After Life,Two,26.13,In stock,Default
504,"Lean In: Women, Work, and the Will to Lead",One,25.02,In stock,Default
505,Is Everyone Hanging Out Without Me? (And Other Concerns),Three,20.11,In stock,Default
506,Gone Girl,Five,37.6,In stock,Default
507,Fellside,One,38.62,In stock,Default
508,Eclipse (Twilight #3),One,18.74,In stock,Default
509,Dracula,Three,52.62,In stock,Default
510,Dead Wake: The Last Crossing of the Lusitania,Five,39.24,In stock,Default
511,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",One,17.81,In stock,Default
512,Dark Places,Five,23.9,In stock,Default
513,Breaking Dawn (Twilight #4),Five,35.28,In stock,Default
514,Beautiful Creatures (Caster Chronicles #1),Five,21.55,In stock,Default
515,A Visit from the Goon Squad,Five,14.08,In stock,Default
516,The Zombie Room,Five,19.69,In stock,Default
517,The Name of the Wind (The Kingkiller Chronicle #1),Three,50.59,In stock,Default
518,Taking Shots (Assassins #1),Two,18.88,In stock,Default
519,Shatter Me (Shatter Me #1),One,42.4,In stock,Default
520,Paradise Lost (Paradise #1),One,24.96,In stock,Default
521,On the Road (Duluoz Legend),Three,32.36,In stock,Default
522,Jane Eyre,Five,38.43,In stock,Default
523,Frankenstein,Two,38.0,In stock,Default
524,The Torch Is Passed: A Harding Family Story,One,19.09,In stock,Add a comment
525,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Four,23.89,In stock,Add a comment
526,The Art Forger,Three,40.76,In stock,Add a comment
527,On a Midnight Clear,Three,14.07,In stock,Add a comment
528,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Two,53.9,In stock,Add a comment
529,"Shobu Samurai, Project Aryoku (#3)",Three,29.06,In stock,Add a comment
530,Modern Romance,Five,28.26,In stock,Add a comment
531,The White Queen (The Cousins' War #1),Five,25.91,In stock,Add a comment
532,The Song of Achilles,Five,37.4,In stock,Add a comment
533,The Immortal Life of Henrietta Lacks,Two,40.67,In stock,Add a comment
534,The Dovekeepers,One,48.78,In stock,Add a comment
535,More Than Music (Chasing the Dream #1),Two,37.61,In stock,Add a comment
536,Code Name Verity (Code Name Verity #1),Four,22.13,In stock,Add a comment
537,Cell,Four,20.29,In stock,Add a comment
538,Angels Walking (Angels Walking #1),Two,34.2,In stock,Add a comment
539,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Two,56.48,In stock,Add a comment
540,A People's History of the United States,Two,40.79,In stock,Add a comment
541,A Brush of Wings (Angels Walking #3),One,55.51,In stock,Add a comment
542,Rook,Four,37.86,In stock,Add a comment
543,The Midnight Watch: A Novel of the Titanic and the Californian,One,26.2,In stock,Add a comment
544,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Four,59.15,In stock,Add a comment
545,The Children,Three,11.88,In stock,Add a comment
546,One with You (Crossfire #5),Four,15.71,In stock,Add a comment
547,Without Shame,Five,48.27,In stock,Add a comment
548,Watchmen,Four,58.05,In stock,Add a comment
549,A Hero's Curse (The Unseen Chronicles #1),Three,50.49,In stock,Add a comment
550,23 Degrees South: A Tropical Tale of Changing Whether...,Two,35.79,In stock,Add a comment
551,The Glass Castle,One,16.24,In stock,Add a comment
552,The Drowning Girls,Three,35.67,In stock,Add a comment
553,Team of Rivals: The Political Genius of Abraham Lincoln,Five,20.12,In stock,Add a comment
554,John Adams,Four,57.43,In stock,Add a comment
555,Good in Bed (Cannie Shapiro #1),Five,37.05,In stock,Add a comment
556,The Joy of Cooking,Four,43.27,In stock,Add a comment
557,The Golden Compass (His Dark Materials #1),One,18.77,In stock,Add a comment
558,The God Delusion,Three,46.85,In stock,Add a comment
559,Pride and Prejudice,Four,19.27,In stock,Add a comment
560,Mere Christianity,Three,48.51,In stock,Add a comment
561,Fun Home: A Family Tragicomic,Four,56.59,In stock,Add a comment
562,The Raven King (The Raven Cycle #4),Two,30.57,In stock,Add a comment
563,Find Her (Detective D.D. Warren #8),One,22.37,In stock,Add a comment
564,Evicted: Poverty and Profit in the American City,One,42.27,In stock,Add a comment
565,A Game of Thrones (A Song of Ice and Fire #1),Two,46.42,In stock,Add a comment
566,A Clash of Kings (A Song of Ice and Fire #2),Three,10.79,In stock,Add a comment
567,The Tipping Point: How Little Things Can Make a Big Difference,Two,10.02,In stock,Add a comment
568,The Rest Is Noise: Listening to the Twentieth Century,One,34.77,In stock,Add a comment
569,The Purpose Driven Life: What on Earth Am I Here for?,Three,37.19,In stock,Add a comment
570,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Three,47.8,In stock,Add a comment
571,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),One,57.48,In stock,Add a comment
572,"The End of Faith: Religion, Terror, and the Future of Reason",Four,22.13,In stock,Add a comment
573,The Complete Poems,Five,41.32,In stock,Add a comment
574,The Catcher in the Rye,One,24.55,In stock,Add a comment
575,The Case for Christ (Cases for Christianity),One,47.84,In stock,Add a comment
576,The Blind Side: Evolution of a Game,Five,53.71,In stock,Add a comment
577,Seven Days in the Art World,Two,52.33,In stock,Add a comment
578,Sarah's Key,One,46.29,In stock,Add a comment
579,Rogue Lawyer (Rogue Lawyer #1),Three,50.11,In stock,Add a comment
580,Manuscript Found in Accra,Two,34.98,In stock,Add a comment
581,Fire Bound (Sea Haven/Sisters of the Heart #5),Four,21.28,In stock,Add a comment
582,Cosmos,Two,36.17,In stock,Add a comment
583,#GIRLBOSS,One,50.96,In stock,Add a comment
584,The Sense of an Ending,Three,31.38,In stock,Add a comment
585,The Republic,Three,33.78,In stock,Add a comment
586,The Odyssey,Three,29.64,In stock,Add a comment
587,The Light of the Fireflies,One,54.43,In stock,Add a comment
588,The Iliad,One,16.16,In stock,Add a comment
589,The Communist Manifesto,Three,14.76,In stock,Add a comment
590,Lord of the Flies,Three,24.89,In stock,Add a comment
591,Unicorn Tracks,Three,18.78,In stock,Fantasy
592,"Saga, Volume 6 (Saga (Collected Editions) #6)",Three,25.02,In stock,Fantasy
593,Princess Between Worlds (Wide-Awake Princess #5),Five,13.34,In stock,Fantasy
594,Masks and Shadows,Two,56.4,In stock,Fantasy
595,Crown of Midnight (Throne of Glass #2),Three,43.29,In stock,Fantasy
596,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Two,28.09,In stock,Fantasy
597,A Court of Thorns and Roses (A Court of Thorns and Roses #1),One,52.37,In stock,Fantasy
598,Throne of Glass (Throne of Glass #1),Three,35.07,In stock,Fantasy
599,The Glittering Court (The Glittering Court #1),One,44.28,In stock,Fantasy
600,Hollow City (Miss Peregrine’s Peculiar Children #2),One,42.98,In stock,Fantasy
601,The Star-Touched Queen,Five,46.02,In stock,Fantasy
602,The Hidden Oracle (The Trials of Apollo #1),Two,52.26,In stock,Fantasy
603,The Bane Chronicles (The Bane Chronicles #1-11),Four,44.73,In stock,Fantasy
604,Island of Dragons (Unwanteds #7),One,29.65,In stock,Fantasy
605,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Five,37.51,In stock,Fantasy
606,City of Glass (The Mortal Instruments #3),Four,56.02,In stock,Fantasy
607,Searching for Meaning in Gailana,One,38.73,In stock,Fantasy
608,The Star-Touched Queen,Five,32.3,In stock,Fantasy
609,A Shard of Ice (The Black Symphony Saga #1),Three,56.63,In stock,Fantasy
610,King's Folly (The Kinsman Chronicles #1),Five,39.61,In stock,Fantasy
611,Every Heart a Doorway (Every Heart A Doorway #1),Five,12.16,In stock,Fantasy
612,A Gathering of Shadows (Shades of Magic #2),Four,44.81,In stock,Fantasy
613,The Raven Boys (The Raven Cycle #1),Four,57.74,In stock,Fantasy
614,The False Prince (The Ascendance Trilogy #1),Five,56.0,In stock,Fantasy
615,Tell the Wind and Fire,Three,45.51,In stock,Fantasy
616,A Feast for Crows (A Song of Ice and Fire #4),Four,17.21,In stock,Fantasy
617,The Demonists (Demonist #1),Two,52.11,In stock,Fantasy
618,The Beast (Black Dagger Brotherhood #14),Five,46.08,In stock,Fantasy
619,Paper and Fire (The Great Library #2),Five,49.45,In stock,Fantasy
620,Harry Potter and the Order of the Phoenix (Harry Potter #5),Four,31.63,In stock,Fantasy
621,Harry Potter and the Half-Blood Prince (Harry Potter #6),Five,48.75,In stock,Fantasy
622,Harry Potter and the Chamber of Secrets (Harry Potter #2),One,14.74,In stock,Fantasy
623,The Rose & the Dagger (The Wrath and the Dawn #2),Four,58.64,In stock,Fantasy
624,Soldier (Talon #3),Two,24.72,In stock,Fantasy
625,Midnight Riot (Peter Grant/ Rivers of London - books #1),Two,55.46,In stock,Fantasy
626,Heir to the Sky,Four,44.07,In stock,Fantasy
627,Eragon (The Inheritance Cycle #1),Three,43.87,In stock,Fantasy
628,Darkfever (Fever #1),One,56.02,In stock,Fantasy
629,Ash,Four,22.06,In stock,Fantasy
630,A Storm of Swords (A Song of Ice and Fire #3),Two,31.22,In stock,Fantasy
631,Vampire Girl (Vampire Girl #1),Two,53.82,In stock,Fantasy
632,The Silent Twin (Detective Jennifer Knight #3),Three,36.25,In stock,Fantasy
633,The Mirror & the Maze (The Wrath and the Dawn #1.5),One,29.38,In stock,Fantasy
634,Sister Sable (The Mad Queen #1),Three,13.33,In stock,Fantasy
635,Shadow Rites (Jane Yellowrock #10),Four,21.72,In stock,Fantasy
636,Origins (Alphas 0.5),One,28.99,In stock,Fantasy
637,One Second (Seven #7),Two,52.94,In stock,Fantasy
638,Myriad (Prentor #1),Four,58.75,In stock,Fantasy
639,The Requiem Red,One,22.65,In stock,Young Adult
640,Set Me Free,Five,17.46,In stock,Young Adult
641,The Natural History of Us (The Fine Art of Pretending #2),Three,45.22,In stock,Young Adult
642,Obsidian (Lux #1),Two,14.86,In stock,Young Adult
643,Burning,Three,28.81,In stock,Young Adult
644,A Fierce and Subtle Poison,Four,28.13,In stock,Young Adult
645,Scarlett Epstein Hates It Here,Five,43.55,In stock,Young Adult
646,"Nightingale, Sing",One,38.28,In stock,Young Adult
647,Library of Souls (Miss Peregrine’s Peculiar Children #3),Five,48.56,In stock,Young Adult
648,Frostbite (Vampire Academy #2),Five,29.99,In stock,Young Adult
649,Wild Swans,Two,14.36,In stock,Young Adult
650,Until Friday Night (The Field Party #1),Two,46.31,In stock,Young Adult
651,This Is Where It Ends,Two,27.12,In stock,Young Adult
652,The Darkest Lie,Five,35.35,In stock,Young Adult
653,My Kind of Crazy,One,40.36,In stock,Young Adult
654,Don't Get Caught,One,55.35,In stock,Young Adult
655,Catching Jordan (Hundred Oaks),Three,50.83,In stock,Young Adult
656,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Four,58.14,In stock,Young Adult
657,The Epidemic (The Program 0.6),Five,14.44,In stock,Young Adult
658,Stars Above (The Lunar Chronicles #4.5),Two,48.05,In stock,Young Adult
659,No Love Allowed (Dodge Cove #1),Four,54.65,In stock,Young Adult
660,"Exit, Pursued by a Bear",Four,51.34,In stock,Young Adult
661,The Alien Club,One,54.4,In stock,Young Adult
662,Don't Forget Steven,One,33.23,In stock,Young Adult
663,South of Sunshine,One,28.93,In stock,Young Adult
664,My Life Next Door (My Life Next Door ),Five,36.39,In stock,Young Adult
665,Future Shock (Future Shock #1),Five,55.65,In stock,Young Adult
666,Nightstruck: A Novel,Four,50.35,In stock,Young Adult
667,Tell the Wolves I'm Home,Two,50.96,In stock,Young Adult
668,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Four,47.31,In stock,Young Adult
669,Where She Went (If I Stay #2),Four,41.73,In stock,Young Adult
670,Two Summers,One,14.64,In stock,Young Adult
671,The Darkest Corners,Five,11.33,In stock,Young Adult
672,Tell Me Three Things,One,41.81,In stock,Young Adult
673,Lola and the Boy Next Door (Anna and the French Kiss #2),Four,23.63,In stock,Young Adult
674,Kill the Boy Band,Five,15.52,In stock,Young Adult
675,Isla and the Happily Ever After (Anna and the French Kiss #3),Five,48.13,In stock,Young Adult
676,An Abundance of Katherines,Five,10.0,In stock,Young Adult
677,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Four,24.17,In stock,Young Adult
678,Walk the Edge (Thunder Road #2),Three,32.36,In stock,Young Adult
679,Two Boys Kissing,Two,32.74,In stock,Young Adult
680,The New Guy (and Other Senior Year Distractions),Three,44.92,In stock,Young Adult
681,"The Land of 10,000 Madonnas",Four,29.64,In stock,Young Adult
682,Scarlet (The Lunar Chronicles #2),Four,14.57,In stock,Young Adult
683,Legend (Legend #1),Four,43.69,In stock,Young Adult
684,Lady Renegades (Rebel Belle #3),Five,53.04,In stock,Young Adult
685,Golden (Heart of Dread #3),Four,42.21,In stock,Young Adult
686,Cinder (The Lunar Chronicles #1),One,26.09,In stock,Young Adult
687,Boy Meets Boy,Three,21.12,In stock,Young Adult
688,Annie on My Mind,Five,36.83,In stock,Young Adult
689,New Moon (Twilight #2),Four,12.86,In stock,Young Adult
690,Girl Online On Tour (Girl Online #2),One,53.47,In stock,Young Adult
691,The Haters,Five,27.89,In stock,Young Adult
692,The Art of Not Breathing,Four,40.83,In stock,Young Adult
693,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Three,30.52,In stock,Food and Drink
694,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",One,56.41,In stock,Food and Drink
695,My Paris Kitchen: Recipes and Stories,Two,33.37,In stock,Food and Drink
696,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Four,14.02,In stock,Food and Drink
697,"Layered: Baking, Building, and Styling Spectacular Cakes",One,40.11,In stock,Food and Drink
698,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Five,37.34,In stock,Food and Drink
699,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Two,37.6,In stock,Food and Drink
700,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,One,41.25,In stock,Food and Drink
701,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Three,42.16,In stock,Food and Drink
702,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Three,28.77,In stock,Food and Drink
703,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",One,19.55,In stock,Food and Drink
704,Barefoot Contessa Back to Basics,One,28.01,In stock,Food and Drink
705,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Five,50.62,In stock,Food and Drink
706,My Kitchen Year: 136 Recipes That Saved My Life,Two,11.53,In stock,Food and Drink
707,Everyday Italian: 125 Simple and Delicious Recipes,Five,20.1,In stock,Food and Drink
708,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",One,38.77,In stock,Food and Drink
709,Cravings: Recipes for What You Want to Eat,Three,20.5,In stock,Food and Drink
710,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Four,12.34,In stock,Food and Drink
711,32 Yolks,Two,53.63,In stock,Food and Drink
712,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Five,11.38,In stock,Food and Drink
713,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Four,46.01,In stock,Food and Drink
714,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Two,28.25,In stock,Food and Drink
715,The Barefoot Contessa Cookbook,Five,59.92,In stock,Food and Drink
716,Better Homes and Gardens New Cook Book,Three,39.61,In stock,Food and Drink
717,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,11.05,In stock,Food and Drink
718,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Five,24.91,In stock,Food and Drink
719,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Two,13.66,In stock,Food and Drink
720,The Smitten Kitchen Cookbook,One,23.59,In stock,Food and Drink
721,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Three,34.32,In stock,Food and Drink
722,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Three,33.14,In stock,Food and Drink
